Location,Household Total,Median,Mean
"BaldwinCounty,Alabama",76779,56732,74892
"CalhounCounty,Alabama",43972,41687,58992
"CullmanCounty,Alabama",30299,39411,54412
"DeKalbCounty,Alabama",25383,35963,48529
"ElmoreCounty,Alabama",29350,52579,71553
"EtowahCounty,Alabama",38766,41152,55243
"HoustonCounty,Alabama",39167,42321,59912
"JeffersonCounty,Alabama",261904,50180,74945
"LauderdaleCounty,Alabama",37875,43427,58691
"LeeCounty,Alabama",59354,48056,64562
"LimestoneCounty,Alabama",31880,50872,69299
"MadisonCounty,Alabama",143669,60503,85057
"MarshallCounty,Alabama",34726,42362,59315
"MobileCounty,Alabama",157141,45744,61800
"MontgomeryCounty,Alabama",90827,45395,65678
"MorganCounty,Alabama",44816,44378,59794
"St.ClairCounty,Alabama",31615,60158,65740
"ShelbyCounty,Alabama",76059,73647,91136
"TalladegaCounty,Alabama",31517,39393,51776
"TuscaloosaCounty,Alabama",73825,47787,65773
"WalkerCounty,Alabama",23863,39068,50794
"AnchorageMunicipality,Alaska",105249,85634,106393
"FairbanksNorthStarBorough,Alaska",33770,77328,87359
"Matanuska-SusitnaBorough,Alaska",30305,69332,87787
"ApacheCounty,Arizona",20018,34685,44505
"CochiseCounty,Arizona",50147,45508,55174
"CoconinoCounty,Arizona",47408,55091,67297
"MaricopaCounty,Arizona",1521131,58737,81501
"MohaveCounty,Arizona",84876,42423,57530
"NavajoCounty,Arizona",33587,36998,51447
"PimaCounty,Arizona",400835,47560,65881
"PinalCounty,Arizona",132352,52555,65692
"YavapaiCounty,Arizona",94962,50420,65804
"YumaCounty,Arizona",73072,43518,56872
"BentonCounty,Arkansas",94494,63631,83871
"CraigheadCounty,Arkansas",39813,43678,64488
"FaulknerCounty,Arkansas",43964,48506,65068
"GarlandCounty,Arkansas",39309,42826,56172
"JeffersonCounty,Arkansas",26750,37712,51502
"LonokeCounty,Arkansas",26327,55837,64569
"PulaskiCounty,Arkansas",161291,47387,72387
"SalineCounty,Arkansas",43371,64932,75347
"SebastianCounty,Arkansas",51055,42053,56346
"WashingtonCounty,Arkansas",88690,45679,64869
"WhiteCounty,Arkansas",28221,42844,54969
"AlamedaCounty,California",572012,89979,117667
"ButteCounty,California",85531,45177,65703
"ContraCostaCounty,California",391288,91045,122204
"ElDoradoCounty,California",69653,75772,100639
"FresnoCounty,California",303216,48715,68967
"HumboldtCounty,California",54230,43130,64617
"ImperialCounty,California",44855,49095,63208
"KernCounty,California",270359,49903,67594
"KingsCounty,California",43090,53234,67901
"LakeCounty,California",24593,42029,60536
"LosAngelesCounty,California",3305589,61338,89718
"MaderaCounty,California",44369,51657,67604
"MarinCounty,California",106333,103845,160053
"MendocinoCounty,California",35439,43809,65838
"MercedCounty,California",77713,47739,70672
"MontereyCounty,California",125740,63876,88289
"NapaCounty,California",49561,75077,106368
"NevadaCounty,California",38708,59022,85575
"OrangeCounty,California",1032218,81837,113420
"PlacerCounty,California",139104,85426,110245
"RiversideCounty,California",715040,60134,79354
"SacramentoCounty,California",535090,59780,81290
"SanBernardinoCounty,California",633173,56337,73078
"SanDiegoCounty,California",1110568,70824,96692
"SanFranciscoCounty,California",358703,103801,144957
"SanJoaquinCounty,California",227186,59518,77528
"SanLuisObispoCounty,California",106312,70564,88338
"SanMateoCounty,California",263445,108627,156259
"SantaBarbaraCounty,California",142449,67436,93389
"LaSalleCounty,Illinois",44753,57476,66763
"McHenryCounty,Illinois",110717,81063,94250
"McLeanCounty,Illinois",65644,62156,82471
"MaconCounty,Illinois",44002,46198,62668
"MadisonCounty,Illinois",105465,56035,73318
"PeoriaCounty,Illinois",73209,51975,71145
"RockIslandCounty,Illinois",60206,50948,65040
"St.ClairCounty,Illinois",104782,50267,73193
"SangamonCounty,Illinois",82959,53782,73785
"TazewellCounty,Illinois",56051,60152,74437
"VermilionCounty,Illinois",31928,45481,56819
"WillCounty,Illinois",228068,81438,98688
"WilliamsonCounty,Illinois",26761,48409,59894
"WinnebagoCounty,Illinois",114996,49749,65234
"AllenCounty,Indiana",142762,51173,67135
"BartholomewCounty,Indiana",31626,59102,73017
"ClarkCounty,Indiana",42498,51401,66198
"DelawareCounty,Indiana",46720,41041,56602
"ElkhartCounty,Indiana",72487,54216,65321
"FloydCounty,Indiana",29199,58586,80423
"GrantCounty,Indiana",26528,37117,49367
"HamiltonCounty,Indiana",118521,89823,116274
"HancockCounty,Indiana",27968,67799,81328
"HendricksCounty,Indiana",58677,78307,88073
"HowardCounty,Indiana",34195,45702,62995
"JohnsonCounty,Indiana",54542,65991,86468
"KosciuskoCounty,Indiana",30494,53963,69224
"LakeCounty,Indiana",185575,53681,69932
"LaPorteCounty,Indiana",42074,53507,67659
"MadisonCounty,Indiana",50964,45495,59751
"MarionCounty,Indiana",368349,44874,65479
"MonroeCounty,Indiana",54513,43582,66101
"MorganCounty,Indiana",25881,60530,72662
"PorterCounty,Indiana",62986,66196,82284
"St.JosephCounty,Indiana",97071,48358,64649
"TippecanoeCounty,Indiana",68405,51361,69541
"VanderburghCounty,Indiana",74968,46064,63945
"VigoCounty,Indiana",40328,43910,56349
"WayneCounty,Indiana",26538,43401,56553
"BlackHawkCounty,Iowa",52479,50470,69997
"DallasCounty,Iowa",33180,75899,103298
"DubuqueCounty,Iowa",37710,60456,82731
"JohnsonCounty,Iowa",57217,58064,76500
"LinnCounty,Iowa",89173,64639,82094
"PolkCounty,Iowa",182537,64067,82405
"PottawattamieCounty,Iowa",36094,55972,75890
"ScottCounty,Iowa",66527,54730,74517
"StoryCounty,Iowa",37350,53371,70682
"WoodburyCounty,Iowa",38637,52324,68021
"ButlerCounty,Kansas",24266,60182,71661
"DouglasCounty,Kansas",45572,56345,73186
"JohnsonCounty,Kansas",225606,80553,107288
"LeavenworthCounty,Kansas",27174,68299,85412
"RileyCounty,Kansas",25523,50737,68478
"SedgwickCounty,Kansas",195815,52193,68980
"ShawneeCounty,Kansas",70101,55710,71877
"WyandotteCounty,Kansas",58524,43129,53676
"BooneCounty,Kentucky",46849,72374,92690
"BullittCounty,Kentucky",29037,65359,77718
"CampbellCounty,Kentucky",36461,62536,78640
"ChristianCounty,Kentucky",25121,41140,52430
"DaviessCounty,Kentucky",39629,51764,69426
"FayetteCounty,Kentucky",127137,53178,77827
"HardinCounty,Kentucky",39684,52148,67497
"JeffersonCounty,Kentucky",314161,51991,73595
"SantaClaraCounty,California",635687,111069,146813
"SantaCruzCounty,California",96257,77613,106035
"ShastaCounty,California",72095,46724,64293
"SolanoCounty,California",149172,73900,93929
"SonomaCounty,California",187504,73929,97005
"StanislausCounty,California",172881,54305,73567
"SutterCounty,California",32345,51397,69847
"TulareCounty,California",135648,45881,61897
"VenturaCounty,California",268091,80135,105609
"YoloCounty,California",73055,64904,91705
"YubaCounty,California",26699,49259,66815
"AdamsCounty,Colorado",163122,66033,80680
"ArapahoeCounty,Colorado",235942,70950,96722
"BoulderCounty,Colorado",123820,74615,105099
"BroomfieldCounty,Colorado",26269,84349,111621
"DenverCounty,Colorado",292003,61105,90835
"DouglasCounty,Colorado",120125,109292,134850
"ElPasoCounty,Colorado",257508,63882,80992
"JeffersonCounty,Colorado",230890,74186,96855
"LarimerCounty,Colorado",131407,66469,83934
"MesaCounty,Colorado",60188,48846,60280
"PuebloCounty,Colorado",62275,44677,59601
"WeldCounty,Colorado",102087,63400,81031
"FairfieldCounty,Connecticut",335318,90123,143628
"HartfordCounty,Connecticut",350369,69433,93118
"LitchfieldCounty,Connecticut",74105,76993,100472
"MiddlesexCounty,Connecticut",66002,79739,109052
"NewHavenCounty,Connecticut",327560,66176,87686
"NewLondonCounty,Connecticut",105113,70699,94956
"TollandCounty,Connecticut",54068,81252,99096
"WindhamCounty,Connecticut",44734,61608,75289
"KentCounty,Delaware",64452,54140,66154
"NewCastleCounty,Delaware",203782,67274,87144
"SussexCounty,Delaware",82851,57734,78917
"DistrictofColumbia,DistrictofColumbia",281241,75506,114432
"AlachuaCounty,Florida",94428,45304,63144
"BayCounty,Florida",70330,49157,65029
"BrevardCounty,Florida",226021,51184,70367
"BrowardCounty,Florida",681474,54212,79147
"CharlotteCounty,Florida",75147,44200,65643
"CitrusCounty,Florida",63581,39206,51521
"ClayCounty,Florida",74130,56315,74442
"CollierCounty,Florida",139522,61228,102009
"ColumbiaCounty,Florida",24215,42019,63101
"DuvalCounty,Florida",353946,51980,69765
"EscambiaCounty,Florida",118702,44788,60692
"FlaglerCounty,Florida",41311,49395,63011
"HernandoCounty,Florida",74262,47253,59673
"HighlandsCounty,Florida",38808,36490,48800
"HillsboroughCounty,Florida",514487,54588,76656
"IndianRiverCounty,Florida",55427,49072,79585
"LakeCounty,Florida",128888,50226,62886
"LeeCounty,Florida",261735,52909,74125
"LeonCounty,Florida",112119,51107,70567
"ManateeCounty,Florida",142465,51748,74782
"MarionCounty,Florida",134239,39383,54181
"MartinCounty,Florida",62976,54620,86713
"Miami-DadeCounty,Florida",880766,45935,71914
"MonroeCounty,Florida",30318,65717,87296
"NassauCounty,Florida",30547,71515,90747
"OkaloosaCounty,Florida",76102,60026,77492
"OrangeCounty,Florida",468515,51335,73013
"OsceolaCounty,Florida",97569,51436,61195
"PalmBeachCounty,Florida",536446,57580,89403
"PascoCounty,Florida",195628,46264,64970
"PinellasCounty,Florida",407268,50036,71244
"PolkCounty,Florida",226429,46355,61587
"PutnamCounty,Florida",28025,38239,48699
"St.JohnsCounty,Florida",84187,78581,107338
"St.LucieCounty,Florida",111617,44804,58817
"SantaRosaCounty,Florida",61817,63619,80033
"SarasotaCounty,Florida",176191,54989,79815
"SeminoleCounty,Florida",167549,61311,81857
"SumterCounty,Florida",51781,54562,68118
"VolusiaCounty,Florida",214039,45366,60941
"WaltonCounty,Florida",27207,56246,76992
"BarrowCounty,Georgia",24865,54256,63123
"BartowCounty,Georgia",36430,51405,65210
"BibbCounty,Georgia",57692,36724,55077
"BullochCounty,Georgia",26411,43982,55840
"CarrollCounty,Georgia",40516,51228,60771
"CatoosaCounty,Georgia",24743,55717,72197
"ChathamCounty,Georgia",110185,53964,76948
"CherokeeCounty,Georgia",84088,77950,97849
"ClarkeCounty,Georgia",47563,34999,54050
"ClaytonCounty,Georgia",94346,45252,55380
"CobbCounty,Georgia",277949,70947,94624
"ColumbiaCounty,Georgia",47513,72737,90016
"CowetaCounty,Georgia",50503,71220,92716
"DeKalbCounty,Georgia",281356,56109,82314
"DoughertyCounty,Georgia",34264,37222,55510
"DouglasCounty,Georgia",48901,62445,78151
"FayetteCounty,Georgia",40046,80626,112239
"FloydCounty,Georgia",35411,49865,66817
"ForsythCounty,Georgia",72208,100909,117651
"FultonCounty,Georgia",396184,63510,100521
"GlynnCounty,Georgia",31757,48926,68614
"GwinnettCounty,Georgia",290405,67155,86057
"HallCounty,Georgia",62038,54917,70477
"HenryCounty,Georgia",74473,66905,82479
"HoustonCounty,Georgia",55901,62493,74099
"LibertyCounty,Georgia",22952,45138,55306
"LowndesCounty,Georgia",40835,41449,60300
"MuscogeeCounty,Georgia",73051,40060,58832
"NewtonCounty,Georgia",35825,48628,64719
"PauldingCounty,Georgia",53249,60856,73020
"RichmondCounty,Georgia",75909,41419,54092
"RockdaleCounty,Georgia",30381,56820,70408
"TroupCounty,Georgia",24493,42371,56650
"WalkerCounty,Georgia",25110,39209,55681
"WaltonCounty,Georgia",30715,53202,69697
"WhitfieldCounty,Georgia",35858,46399,62003
"HawaiiCounty,Hawaii",69818,55750,74492
"HonoluluCounty,Hawaii",309169,80513,101034
"KauaiCounty,Hawaii",23214,71344,85866
"MauiCounty,Hawaii",53612,72257,98524
"AdaCounty,Idaho",167026,61301,81878
"BannockCounty,Idaho",30106,48429,64287
"BonnevilleCounty,Idaho",38464,59706,75108
"CanyonCounty,Idaho",69859,48437,57499
"KootenaiCounty,Idaho",58875,51765,66843
"TwinFallsCounty,Idaho",30119,51210,64321
"AdamsCounty,Illinois",27414,51624,70474
"ChampaignCounty,Illinois",81856,50335,70900
"CookCounty,Illinois",1963973,60046,86514
"DeKalbCounty,Illinois",36690,59285,75593
"DuPageCounty,Illinois",341320,84908,111236
"KaneCounty,Illinois",175360,73347,96716
"KankakeeCounty,Illinois",39314,54911,68588
"KendallCounty,Illinois",40752,90482,101320
"LakeCounty,Illinois",244390,83152,119261
"GrandTraverseCounty,Michigan",37252,58532,81079
"InghamCounty,Michigan",111779,49139,65974
"IsabellaCounty,Michigan",23920,41868,57935
"JacksonCounty,Michigan",59993,50009,65570
"KalamazooCounty,Michigan",102336,53138,73094
"KentCounty,Michigan",238472,59668,79579
"LapeerCounty,Michigan",33178,54309,68702
"LenaweeCounty,Michigan",37781,51918,67726
"LivingstonCounty,Michigan",70787,78038,98029
"MacombCounty,Michigan",342255,60143,76249
"MarquetteCounty,Michigan",25822,51275,63954
"MidlandCounty,Michigan",34381,57269,78311
"MonroeCounty,Michigan",58789,60799,74036
"MuskegonCounty,Michigan",65437,44264,56512
"OaklandCounty,Michigan",500750,71920,100091
"OttawaCounty,Michigan",100425,64513,79662
"SaginawCounty,Michigan",78494,45849,60525
"St.ClairCounty,Michigan",65681,51864,65798
"ShiawasseeCounty,Michigan",28071,53244,66951
"VanBurenCounty,Michigan",29337,47917,69730
"WashtenawCounty,Michigan",140079,65601,94215
"WayneCounty,Michigan",677208,43464,63254
"AnokaCounty,Minnesota",126477,76533,90703
"BlueEarthCounty,Minnesota",25687,53869,70588
"CarverCounty,Minnesota",36784,92455,119835
"DakotaCounty,Minnesota",159765,78662,98463
"HennepinCounty,Minnesota",502061,71200,100769
"OlmstedCounty,Minnesota",61357,72428,92336
"RamseyCounty,Minnesota",208743,60369,81980
"RiceCounty,Minnesota",22895,69135,82572
"St.LouisCounty,Minnesota",85170,49825,65805
"ScottCounty,Minnesota",48237,88765,107281
"SherburneCounty,Minnesota",31574,83675,92885
"StearnsCounty,Minnesota",58656,57728,73092
"WashingtonCounty,Minnesota",92384,90256,109140
"WrightCounty,Minnesota",47571,74190,89793
"DeSotoCounty,Mississippi",61039,64505,79338
"ForrestCounty,Mississippi",28007,37275,60356
"HarrisonCounty,Mississippi",75266,42770,57091
"HindsCounty,Mississippi",91065,43657,62946
"JacksonCounty,Mississippi",51637,54606,65081
"JonesCounty,Mississippi",24901,43350,59391
"LauderdaleCounty,Mississippi",28457,42364,54707
"LeeCounty,Mississippi",33209,42235,58146
"MadisonCounty,Mississippi",38251,64350,91739
"RankinCounty,Mississippi",56353,62332,75468
"BooneCounty,Missouri",68848,52752,70450
"BuchananCounty,Missouri",33971,48550,63459
"CapeGirardeauCounty,Missouri",29384,50223,68935
"CassCounty,Missouri",38983,63420,77446
"ChristianCounty,Missouri",30920,53172,67120
"ClayCounty,Missouri",89398,65430,80536
"ColeCounty,Missouri",29995,55303,69868
"FranklinCounty,Missouri",40023,55359,74134
"GreeneCounty,Missouri",121734,42062,59033
"JacksonCounty,Missouri",281910,50815,70180
"JasperCounty,Missouri",45730,45786,60014
"JeffersonCounty,Missouri",83754,61559,71054
"PlatteCounty,Missouri",37929,77581,96923
"St.CharlesCounty,Missouri",143152,80644,96421
"St.FrancoisCounty,Missouri",24350,45431,54546
"St.LouisCounty,Missouri",403271,62572,93352
"St.Louiscity,Missouri",139021,40346,61944
"CascadeCounty,Montana",33759,45138,62658
"FlatheadCounty,Montana",39279,50142,70136
"GallatinCounty,Montana",39644,61211,91957
"LewisandClarkCounty,Montana",27283,63475,81497
"MissoulaCounty,Montana",47725,46550,70910
"YellowstoneCounty,Montana",65019,57945,74760
"DouglasCounty,Nebraska",214073,58990,81035
"LancasterCounty,Nebraska",122027,58845,76116
"SarpyCounty,Nebraska",64863,73569,88354
"ClarkCounty,Nevada",755258,54384,72277
"WashoeCounty,Nevada",174726,58175,81564
"CheshireCounty,NewHampshire",29428,56364,73110
"GraftonCounty,NewHampshire",33546,61520,92962
"HillsboroughCounty,NewHampshire",158777,76254,93120
"MerrimackCounty,NewHampshire",57531,69505,88153
"RockinghamCounty,NewHampshire",119688,81726,105809
"StraffordCounty,NewHampshire",48351,71295,88380
"AtlanticCounty,NewJersey",96777,56778,77520
"BergenCounty,NewJersey",337227,93683,126812
"BurlingtonCounty,NewJersey",165862,80254,105413
"CamdenCounty,NewJersey",185512,66362,88390
"CapeMayCounty,NewJersey",38895,62548,87477
"CumberlandCounty,NewJersey",50787,49110,61132
"EssexCounty,NewJersey",280734,54277,92032
"GloucesterCounty,NewJersey",105436,79879,95344
"HudsonCounty,NewJersey",253321,63808,96308
"HunterdonCounty,NewJersey",47195,113684,145102
"MercerCounty,NewJersey",128332,77650,111623
"MiddlesexCounty,NewJersey",283661,82375,102689
"MonmouthCounty,NewJersey",230769,90226,120305
"MorrisCounty,NewJersey",181059,106985,143205
"OceanCounty,NewJersey",224308,62222,82537
"PassaicCounty,NewJersey",163868,62016,86051
"SalemCounty,NewJersey",24195,53662,73756
"SomersetCounty,NewJersey",116169,104478,142077
"SussexCounty,NewJersey",51978,87829,109564
"UnionCounty,NewJersey",187922,72028,109955
"WarrenCounty,NewJersey",40512,74867,94313
"BernalilloCounty,NewMexico",262328,50601,69392
"ChavesCounty,NewMexico",22516,40960,53516
"Do?aAnaCounty,NewMexico",75759,37496,56328
"LeaCounty,NewMexico",20793,55636,67445
"McKinleyCounty,NewMexico",20061,31526,43857
"OteroCounty,NewMexico",22384,43646,66808
"SandovalCounty,NewMexico",49821,57158,73308
"SanJuanCounty,NewMexico",43093,52003,65449
"SantaFeCounty,NewMexico",60096,57863,82210
"ValenciaCounty,NewMexico",26575,43700,54551
"AlbanyCounty,NewYork",125329,61754,83464
"BronxCounty,NewYork",498539,37525,53466
"BroomeCounty,NewYork",76957,50463,67239
"CattaraugusCounty,NewYork",31409,46842,57722
"CayugaCounty,NewYork",30966,54995,68575
"ChautauquaCounty,NewYork",51705,42204,55539
"ChemungCounty,NewYork",34418,51269,67332
"ClintonCounty,NewYork",30624,55316,65214
"DutchessCounty,NewYork",108200,74115,99958
"ErieCounty,NewYork",380473,54246,73544
"JeffersonCounty,NewYork",41415,45624,61225
"KingsCounty,NewYork",941871,55150,83115
"LivingstonCounty,NewYork",23904,53121,61229
"MadisonCounty,NewYork",25612,60630,76630
"MonroeCounty,NewYork",299224,54492,74700
"NassauCounty,NewYork",440785,105870,139034
"NewYorkCounty,NewYork",748293,77559,143741
"NiagaraCounty,NewYork",86786,50233,65869
"OneidaCounty,NewYork",87929,52996,68695
"OnondagaCounty,NewYork",182984,56991,76174
"OntarioCounty,NewYork",45187,57448,78032
"OrangeCounty,NewYork",124365,73025,91061
"OswegoCounty,NewYork",44633,53562,65090
"PutnamCounty,NewYork",34762,96992,122979
"QueensCounty,NewYork",761819,62207,81379
"RensselaerCounty,NewYork",62816,65965,80856
"RichmondCounty,NewYork",164289,77197,95481
"RocklandCounty,NewYork",99257,85515,116116
"St.LawrenceCounty,NewYork",40479,51592,64088
"SaratogaCounty,NewYork",93703,76097,99966
"SchenectadyCounty,NewYork",48720,58331,75564
"SteubenCounty,NewYork",38458,50575,69894
"SuffolkCounty,NewYork",474311,92933,118609
"SullivanCounty,NewYork",25031,50652,76471
"TompkinsCounty,NewYork",37683,56349,73644
"UlsterCounty,NewYork",68298,62790,82176
"WarrenCounty,NewYork",28841,58061,75717
"WayneCounty,NewYork",37496,59538,70422
