,Location,Population,Lower Limit,Upper Limit,Household Total,Median,Mean
231,"OttawaCounty,Michigan",290494.0,23.7,30.6,100425,64513,79662
232,"ClaytonCounty,Georgia",289615.0,31.9,41.2,94346,45252,55380
233,"ChathamCounty,Georgia",289195.0,27.6,37,110185,53964,76948
234,"ThurstonCounty,Washington",286419.0,27.2,32.4,105863,65783,79165
235,"WinnebagoCounty,Illinois",284081.0,28.2,38.3,114996,49749,65234
236,"SanLuisObispoCounty,California",284010.0,20.4,30.2,106312,70564,88338
237,"ClevelandCounty,Oklahoma",281669.0,31.5,38,105102,61288,75465
238,"DauphinCounty,Pennsylvania",277097.0,28.7,38.1,111260,60331,77859
239,"WebbCounty,Texas",275910.0,27.5,49.2,73483,35659,53833
240,"MercedCounty,California",274765.0,22.3,34.4,77713,47739,70672
241,"SantaCruzCounty,California",274255.0,14.5,23.2,96257,77613,106035
242,"YorkCounty,SouthCarolina",274118.0,29.4,34.8,98128,60767,79926
243,"BentonCounty,Arkansas",272608.0,25.8,32.7,94494,63631,83871
244,"ErieCounty,Pennsylvania",272061.0,30.5,38.4,109705,48964,63819
245,"St.JosephCounty,Indiana",270771.0,29.5,36.2,97071,48358,64649
246,"AlachuaCounty,Florida",269956.0,24.4,29.8,94428,45304,63144
247,"KitsapCounty,Washington",269805.0,27.8,33.8,101995,69171,85625
248,"NewLondonCounty,Connecticut",266784.0,27.4,31.9,105113,70699,94956
249,"AtlanticCounty,NewJersey",265429.0,26.1,32.1,96777,56778,77520
250,"KalamazooCounty,Michigan",264870.0,27.9,35,102336,53138,73094
251,"MadisonCounty,Illinois",264461.0,31.2,42.7,105465,56035,73318
252,"BrownCounty,Wisconsin",263378.0,28.5,37,104804,57783,75008
253,"St.ClairCounty,Illinois",261059.0,31.2,42.7,104782,50267,73193
254,"MarinCounty,California",259666.0,11.9,20.1,106333,103845,160053
255,"WashingtonCounty,Minnesota",259201.0,22.2,26.7,92384,90256,109140
256,"BuncombeCounty,NorthCarolina",259103.0,17.8,25.3,103127,50685,68923
257,"St.TammanyParish,Louisiana",258111.0,26.3,34.1,92205,64639,84610
258,"WeberCounty,Utah",256359.0,29.1,33.1,79501,63158,76150
259,"FrederickCounty,Maryland",255648.0,26.7,30.9,89800,90043,108353
260,"JeffersonCounty,Texas",255001.0,30.1,40.1,95801,45390,64895
261,"St.JohnsCounty,Florida",254261.0,19.6,25.8,84187,78581,107338
262,"CherokeeCounty,Georgia",254149.0,21.5,31.7,84088,77950,97849
263,"HarfordCounty,Maryland",253956.0,29,35,91813,84175,99781
264,"YakimaCounty,Washington",251446.0,31.5,38.5,81084,48965,65675
265,"CumberlandCounty,Pennsylvania",251423.0,23.9,33.9,96906,63530,82236
266,"ClayCounty,Missouri",246365.0,29.5,36.7,89398,65430,80536
267,"CaddoParish,Louisiana",242922.0,36.3,44.2,96532,37104,60857
268,"LafayetteParish,Louisiana",242782.0,26.7,35.2,89130,49969,73667
269,"ArlingtonCounty,Virginia",237521.0,17,23.3,103479,110388,143507
270,"HindsCounty,Mississippi",237085.0,33.5,40.7,91065,43657,62946
271,"WashingtonCounty,Arkansas",236961.0,26.6,33.3,88690,45679,64869
272,"ForsythCounty,Georgia",236612.0,21.2,32.5,72208,100909,117651
273,"UnionCounty,NorthCarolina",235908.0,25.8,38,74763,71588,98685
274,"NewHanoverCounty,NorthCarolina",232274.0,22,30.8,92808,50028,70803
275,"WarrenCounty,Ohio",232173.0,22.9,32.4,82404,80207,105864
276,"YavapaiCounty,Arizona",231993.0,19.9,26.1,94962,50420,65804
277,"WilliamsonCounty,Tennessee",231729.0,16.3,26,73811,106054,137681
278,"ButteCounty,California",231256.0,22.2,32.7,85531,45177,65703
279,"LakeCounty,Ohio",230514.0,19.9,30,96325,61870,77742
280,"SmithCounty,Texas",230221.0,28.4,41.3,75792,52572,68343
281,"HenryCounty,Georgia",230220.0,29,41.7,74473,66905,82479
282,"SaratogaCounty,NewYork",230163.0,22.7,28.5,93703,76097,99966
283,"MahoningCounty,Ohio",229642.0,27.4,36,96998,42295,58567
284,"OneidaCounty,NewYork",229577.0,29.9,37.2,87929,52996,68695
285,"SussexCounty,Delaware",229286.0,30.7,34.7,82851,57734,78917
286,"BrazosCounty,Texas",226758.0,26.2,32.3,78272,41559,71130
287,"LinnCounty,Iowa",225909.0,31.4,37.7,89173,64639,82094
288,"MontgomeryCounty,Alabama",225763.0,34,41.2,90827,45395,65678
289,"WhatcomCounty,Washington",225685.0,25.1,30.9,84011,56411,71154
290,"BaldwinCounty,Alabama",,,,76779,56732,74892
291,"CalhounCounty,Alabama",,,,43972,41687,58992
292,"CullmanCounty,Alabama",,,,30299,39411,54412
293,"DeKalbCounty,Alabama",,,,25383,35963,48529
294,"ElmoreCounty,Alabama",,,,29350,52579,71553
295,"EtowahCounty,Alabama",,,,38766,41152,55243
296,"HoustonCounty,Alabama",,,,39167,42321,59912
297,"LauderdaleCounty,Alabama",,,,37875,43427,58691
298,"LeeCounty,Alabama",,,,59354,48056,64562
299,"LimestoneCounty,Alabama",,,,31880,50872,69299
300,"MarshallCounty,Alabama",,,,34726,42362,59315
301,"MorganCounty,Alabama",,,,44816,44378,59794
302,"St.ClairCounty,Alabama",,,,31615,60158,65740
303,"ShelbyCounty,Alabama",,,,76059,73647,91136
304,"TalladegaCounty,Alabama",,,,31517,39393,51776
305,"TuscaloosaCounty,Alabama",,,,73825,47787,65773
306,"WalkerCounty,Alabama",,,,23863,39068,50794
307,"FairbanksNorthStarBorough,Alaska",,,,33770,77328,87359
308,"Matanuska-SusitnaBorough,Alaska",,,,30305,69332,87787
309,"ApacheCounty,Arizona",,,,20018,34685,44505
310,"CochiseCounty,Arizona",,,,50147,45508,55174
311,"CoconinoCounty,Arizona",,,,47408,55091,67297
312,"MohaveCounty,Arizona",,,,84876,42423,57530
313,"NavajoCounty,Arizona",,,,33587,36998,51447
314,"YumaCounty,Arizona",,,,73072,43518,56872
315,"CraigheadCounty,Arkansas",,,,39813,43678,64488
316,"FaulknerCounty,Arkansas",,,,43964,48506,65068
317,"GarlandCounty,Arkansas",,,,39309,42826,56172
318,"JeffersonCounty,Arkansas",,,,26750,37712,51502
319,"LonokeCounty,Arkansas",,,,26327,55837,64569
320,"SalineCounty,Arkansas",,,,43371,64932,75347
321,"SebastianCounty,Arkansas",,,,51055,42053,56346
322,"WhiteCounty,Arkansas",,,,28221,42844,54969
323,"ElDoradoCounty,California",,,,69653,75772,100639
324,"HumboldtCounty,California",,,,54230,43130,64617
325,"ImperialCounty,California",,,,44855,49095,63208
326,"KingsCounty,California",,,,43090,53234,67901
327,"LakeCounty,California",,,,24593,42029,60536
328,"MaderaCounty,California",,,,44369,51657,67604
329,"MendocinoCounty,California",,,,35439,43809,65838
330,"NapaCounty,California",,,,49561,75077,106368
331,"NevadaCounty,California",,,,38708,59022,85575
332,"LaSalleCounty,Illinois",,,,44753,57476,66763
333,"McHenryCounty,Illinois",,,,110717,81063,94250
334,"McLeanCounty,Illinois",,,,65644,62156,82471
335,"MaconCounty,Illinois",,,,44002,46198,62668
336,"PeoriaCounty,Illinois",,,,73209,51975,71145
337,"RockIslandCounty,Illinois",,,,60206,50948,65040
338,"SangamonCounty,Illinois",,,,82959,53782,73785
339,"TazewellCounty,Illinois",,,,56051,60152,74437
340,"VermilionCounty,Illinois",,,,31928,45481,56819
341,"WilliamsonCounty,Illinois",,,,26761,48409,59894
342,"BartholomewCounty,Indiana",,,,31626,59102,73017
343,"ClarkCounty,Indiana",,,,42498,51401,66198
344,"DelawareCounty,Indiana",,,,46720,41041,56602
345,"ElkhartCounty,Indiana",,,,72487,54216,65321
346,"FloydCounty,Indiana",,,,29199,58586,80423
347,"GrantCounty,Indiana",,,,26528,37117,49367
348,"HancockCounty,Indiana",,,,27968,67799,81328
349,"HendricksCounty,Indiana",,,,58677,78307,88073
350,"HowardCounty,Indiana",,,,34195,45702,62995
351,"JohnsonCounty,Indiana",,,,54542,65991,86468
352,"KosciuskoCounty,Indiana",,,,30494,53963,69224
353,"LaPorteCounty,Indiana",,,,42074,53507,67659
354,"MadisonCounty,Indiana",,,,50964,45495,59751
355,"MonroeCounty,Indiana",,,,54513,43582,66101
356,"MorganCounty,Indiana",,,,25881,60530,72662
357,"PorterCounty,Indiana",,,,62986,66196,82284
358,"TippecanoeCounty,Indiana",,,,68405,51361,69541
359,"VanderburghCounty,Indiana",,,,74968,46064,63945
360,"VigoCounty,Indiana",,,,40328,43910,56349
361,"WayneCounty,Indiana",,,,26538,43401,56553
362,"BlackHawkCounty,Iowa",,,,52479,50470,69997
363,"DallasCounty,Iowa",,,,33180,75899,103298
364,"DubuqueCounty,Iowa",,,,37710,60456,82731
365,"JohnsonCounty,Iowa",,,,57217,58064,76500
366,"PottawattamieCounty,Iowa",,,,36094,55972,75890
367,"ScottCounty,Iowa",,,,66527,54730,74517
368,"StoryCounty,Iowa",,,,37350,53371,70682
369,"WoodburyCounty,Iowa",,,,38637,52324,68021
370,"ButlerCounty,Kansas",,,,24266,60182,71661
371,"DouglasCounty,Kansas",,,,45572,56345,73186
372,"LeavenworthCounty,Kansas",,,,27174,68299,85412
373,"RileyCounty,Kansas",,,,25523,50737,68478
374,"ShawneeCounty,Kansas",,,,70101,55710,71877
375,"WyandotteCounty,Kansas",,,,58524,43129,53676
376,"BooneCounty,Kentucky",,,,46849,72374,92690
377,"BullittCounty,Kentucky",,,,29037,65359,77718
378,"CampbellCounty,Kentucky",,,,36461,62536,78640
379,"ChristianCounty,Kentucky",,,,25121,41140,52430
380,"DaviessCounty,Kentucky",,,,39629,51764,69426
381,"HardinCounty,Kentucky",,,,39684,52148,67497
382,"ShastaCounty,California",,,,72095,46724,64293
383,"SutterCounty,California",,,,32345,51397,69847
384,"YoloCounty,California",,,,73055,64904,91705
385,"YubaCounty,California",,,,26699,49259,66815
386,"BroomfieldCounty,Colorado",,,,26269,84349,111621
387,"MesaCounty,Colorado",,,,60188,48846,60280
388,"PuebloCounty,Colorado",,,,62275,44677,59601
389,"LitchfieldCounty,Connecticut",,,,74105,76993,100472
390,"MiddlesexCounty,Connecticut",,,,66002,79739,109052
391,"TollandCounty,Connecticut",,,,54068,81252,99096
392,"WindhamCounty,Connecticut",,,,44734,61608,75289
393,"KentCounty,Delaware",,,,64452,54140,66154
394,"DistrictofColumbia,DistrictofColumbia",,,,281241,75506,114432
395,"BayCounty,Florida",,,,70330,49157,65029
396,"CharlotteCounty,Florida",,,,75147,44200,65643
397,"CitrusCounty,Florida",,,,63581,39206,51521
398,"ClayCounty,Florida",,,,74130,56315,74442
399,"ColumbiaCounty,Florida",,,,24215,42019,63101
400,"FlaglerCounty,Florida",,,,41311,49395,63011
401,"HernandoCounty,Florida",,,,74262,47253,59673
402,"HighlandsCounty,Florida",,,,38808,36490,48800
403,"IndianRiverCounty,Florida",,,,55427,49072,79585
404,"MartinCounty,Florida",,,,62976,54620,86713
405,"MonroeCounty,Florida",,,,30318,65717,87296
406,"NassauCounty,Florida",,,,30547,71515,90747
407,"OkaloosaCounty,Florida",,,,76102,60026,77492
408,"PutnamCounty,Florida",,,,28025,38239,48699
409,"SantaRosaCounty,Florida",,,,61817,63619,80033
410,"SumterCounty,Florida",,,,51781,54562,68118
411,"WaltonCounty,Florida",,,,27207,56246,76992
412,"BarrowCounty,Georgia",,,,24865,54256,63123
413,"BartowCounty,Georgia",,,,36430,51405,65210
414,"BibbCounty,Georgia",,,,57692,36724,55077
415,"BullochCounty,Georgia",,,,26411,43982,55840
416,"CarrollCounty,Georgia",,,,40516,51228,60771
417,"CatoosaCounty,Georgia",,,,24743,55717,72197
418,"ClarkeCounty,Georgia",,,,47563,34999,54050
419,"ColumbiaCounty,Georgia",,,,47513,72737,90016
420,"CowetaCounty,Georgia",,,,50503,71220,92716
421,"DeKalbCounty,Georgia",,,,281356,56109,82314
422,"DoughertyCounty,Georgia",,,,34264,37222,55510
423,"DouglasCounty,Georgia",,,,48901,62445,78151
424,"FayetteCounty,Georgia",,,,40046,80626,112239
425,"FloydCounty,Georgia",,,,35411,49865,66817
426,"GlynnCounty,Georgia",,,,31757,48926,68614
427,"HallCounty,Georgia",,,,62038,54917,70477
428,"HoustonCounty,Georgia",,,,55901,62493,74099
429,"LibertyCounty,Georgia",,,,22952,45138,55306
430,"LowndesCounty,Georgia",,,,40835,41449,60300
431,"MuscogeeCounty,Georgia",,,,73051,40060,58832
432,"NewtonCounty,Georgia",,,,35825,48628,64719
433,"PauldingCounty,Georgia",,,,53249,60856,73020
434,"RichmondCounty,Georgia",,,,75909,41419,54092
435,"RockdaleCounty,Georgia",,,,30381,56820,70408
436,"TroupCounty,Georgia",,,,24493,42371,56650
437,"WalkerCounty,Georgia",,,,25110,39209,55681
438,"WaltonCounty,Georgia",,,,30715,53202,69697
439,"WhitfieldCounty,Georgia",,,,35858,46399,62003
440,"HawaiiCounty,Hawaii",,,,69818,55750,74492
441,"KauaiCounty,Hawaii",,,,23214,71344,85866
442,"MauiCounty,Hawaii",,,,53612,72257,98524
443,"BannockCounty,Idaho",,,,30106,48429,64287
444,"BonnevilleCounty,Idaho",,,,38464,59706,75108
445,"CanyonCounty,Idaho",,,,69859,48437,57499
446,"KootenaiCounty,Idaho",,,,58875,51765,66843
447,"TwinFallsCounty,Idaho",,,,30119,51210,64321
448,"AdamsCounty,Illinois",,,,27414,51624,70474
449,"ChampaignCounty,Illinois",,,,81856,50335,70900
450,"DeKalbCounty,Illinois",,,,36690,59285,75593
451,"DuPageCounty,Illinois",,,,341320,84908,111236
452,"KankakeeCounty,Illinois",,,,39314,54911,68588
453,"KendallCounty,Illinois",,,,40752,90482,101320
454,"GrandTraverseCounty,Michigan",,,,37252,58532,81079
455,"IsabellaCounty,Michigan",,,,23920,41868,57935
456,"JacksonCounty,Michigan",,,,59993,50009,65570
457,"LapeerCounty,Michigan",,,,33178,54309,68702
458,"LenaweeCounty,Michigan",,,,37781,51918,67726
459,"LivingstonCounty,Michigan",,,,70787,78038,98029
460,"MarquetteCounty,Michigan",,,,25822,51275,63954
461,"MidlandCounty,Michigan",,,,34381,57269,78311
462,"MonroeCounty,Michigan",,,,58789,60799,74036
463,"MuskegonCounty,Michigan",,,,65437,44264,56512
464,"SaginawCounty,Michigan",,,,78494,45849,60525
465,"St.ClairCounty,Michigan",,,,65681,51864,65798
466,"ShiawasseeCounty,Michigan",,,,28071,53244,66951
467,"VanBurenCounty,Michigan",,,,29337,47917,69730
468,"BlueEarthCounty,Minnesota",,,,25687,53869,70588
469,"CarverCounty,Minnesota",,,,36784,92455,119835
470,"OlmstedCounty,Minnesota",,,,61357,72428,92336
471,"RiceCounty,Minnesota",,,,22895,69135,82572
472,"St.LouisCounty,Minnesota",,,,85170,49825,65805
473,"ScottCounty,Minnesota",,,,48237,88765,107281
474,"SherburneCounty,Minnesota",,,,31574,83675,92885
475,"StearnsCounty,Minnesota",,,,58656,57728,73092
476,"WrightCounty,Minnesota",,,,47571,74190,89793
477,"DeSotoCounty,Mississippi",,,,61039,64505,79338
478,"ForrestCounty,Mississippi",,,,28007,37275,60356
479,"HarrisonCounty,Mississippi",,,,75266,42770,57091
480,"JacksonCounty,Mississippi",,,,51637,54606,65081
481,"JonesCounty,Mississippi",,,,24901,43350,59391
482,"LauderdaleCounty,Mississippi",,,,28457,42364,54707
483,"LeeCounty,Mississippi",,,,33209,42235,58146
484,"MadisonCounty,Mississippi",,,,38251,64350,91739
485,"RankinCounty,Mississippi",,,,56353,62332,75468
486,"BooneCounty,Missouri",,,,68848,52752,70450
487,"BuchananCounty,Missouri",,,,33971,48550,63459
488,"CapeGirardeauCounty,Missouri",,,,29384,50223,68935
489,"CassCounty,Missouri",,,,38983,63420,77446
490,"ChristianCounty,Missouri",,,,30920,53172,67120
491,"ColeCounty,Missouri",,,,29995,55303,69868
492,"FranklinCounty,Missouri",,,,40023,55359,74134
493,"JasperCounty,Missouri",,,,45730,45786,60014
494,"JeffersonCounty,Missouri",,,,83754,61559,71054
495,"PlatteCounty,Missouri",,,,37929,77581,96923
496,"St.FrancoisCounty,Missouri",,,,24350,45431,54546
497,"St.Louiscity,Missouri",,,,139021,40346,61944
498,"CascadeCounty,Montana",,,,33759,45138,62658
499,"FlatheadCounty,Montana",,,,39279,50142,70136
500,"GallatinCounty,Montana",,,,39644,61211,91957
501,"LewisandClarkCounty,Montana",,,,27283,63475,81497
502,"MissoulaCounty,Montana",,,,47725,46550,70910
503,"YellowstoneCounty,Montana",,,,65019,57945,74760
504,"SarpyCounty,Nebraska",,,,64863,73569,88354
505,"CheshireCounty,NewHampshire",,,,29428,56364,73110
506,"GraftonCounty,NewHampshire",,,,33546,61520,92962
507,"MerrimackCounty,NewHampshire",,,,57531,69505,88153
508,"StraffordCounty,NewHampshire",,,,48351,71295,88380
509,"CapeMayCounty,NewJersey",,,,38895,62548,87477
510,"CumberlandCounty,NewJersey",,,,50787,49110,61132
511,"HunterdonCounty,NewJersey",,,,47195,113684,145102
512,"SalemCounty,NewJersey",,,,24195,53662,73756
513,"SussexCounty,NewJersey",,,,51978,87829,109564
514,"WarrenCounty,NewJersey",,,,40512,74867,94313
515,"ChavesCounty,NewMexico",,,,22516,40960,53516
516,"Do?aAnaCounty,NewMexico",,,,75759,37496,56328
517,"LeaCounty,NewMexico",,,,20793,55636,67445
518,"McKinleyCounty,NewMexico",,,,20061,31526,43857
519,"OteroCounty,NewMexico",,,,22384,43646,66808
520,"SandovalCounty,NewMexico",,,,49821,57158,73308
521,"SanJuanCounty,NewMexico",,,,43093,52003,65449
522,"SantaFeCounty,NewMexico",,,,60096,57863,82210
523,"ValenciaCounty,NewMexico",,,,26575,43700,54551
