NAME,Household Total,Median,Mean
"Baldwin County, Alabama",76779,56732,74892
"Calhoun County, Alabama",43972,41687,58992
"Cullman County, Alabama",30299,39411,54412
"DeKalb County, Alabama",25383,35963,48529
"Elmore County, Alabama",29350,52579,71553
"Etowah County, Alabama",38766,41152,55243
"Houston County, Alabama",39167,42321,59912
"Jefferson County, Alabama",261904,50180,74945
"Lauderdale County, Alabama",37875,43427,58691
"Lee County, Alabama",59354,48056,64562
"Limestone County, Alabama",31880,50872,69299
"Madison County, Alabama",143669,60503,85057
"Marshall County, Alabama",34726,42362,59315
"Mobile County, Alabama",157141,45744,61800
"Montgomery County, Alabama",90827,45395,65678
"Morgan County, Alabama",44816,44378,59794
"St. Clair County, Alabama",31615,60158,65740
"Shelby County, Alabama",76059,73647,91136
"Talladega County, Alabama",31517,39393,51776
"Tuscaloosa County, Alabama",73825,47787,65773
"Walker County, Alabama",23863,39068,50794
"Anchorage Municipality, Alaska",105249,85634,106393
"Fairbanks North Star Borough, Alaska",33770,77328,87359
"Matanuska-Susitna Borough, Alaska",30305,69332,87787
"Apache County, Arizona",20018,34685,44505
"Cochise County, Arizona",50147,45508,55174
"Coconino County, Arizona",47408,55091,67297
"Maricopa County, Arizona",1521131,58737,81501
"Mohave County, Arizona",84876,42423,57530
"Navajo County, Arizona",33587,36998,51447
"Pima County, Arizona",400835,47560,65881
"Pinal County, Arizona",132352,52555,65692
"Yavapai County, Arizona",94962,50420,65804
"Yuma County, Arizona",73072,43518,56872
"Benton County, Arkansas",94494,63631,83871
"Craighead County, Arkansas",39813,43678,64488
"Faulkner County, Arkansas",43964,48506,65068
"Garland County, Arkansas",39309,42826,56172
"Jefferson County, Arkansas",26750,37712,51502
"Lonoke County, Arkansas",26327,55837,64569
"Pulaski County, Arkansas",161291,47387,72387
"Saline County, Arkansas",43371,64932,75347
"Sebastian County, Arkansas",51055,42053,56346
"Washington County, Arkansas",88690,45679,64869
"White County, Arkansas",28221,42844,54969
"Alameda County, California",572012,89979,117667
"Butte County, California",85531,45177,65703
"Contra Costa County, California",391288,91045,122204
"El Dorado County, California",69653,75772,100639
"Fresno County, California",303216,48715,68967
"Humboldt County, California",54230,43130,64617
"Imperial County, California",44855,49095,63208
"Kern County, California",270359,49903,67594
"Kings County, California",43090,53234,67901
"Lake County, California",24593,42029,60536
"Los Angeles County, California",3305589,61338,89718
"Madera County, California",44369,51657,67604
"Marin County, California",106333,103845,160053
"Mendocino County, California",35439,43809,65838
"Merced County, California",77713,47739,70672
"Monterey County, California",125740,63876,88289
"Napa County, California",49561,75077,106368
"Nevada County, California",38708,59022,85575
"Orange County, California",1032218,81837,113420
"Placer County, California",139104,85426,110245
"Riverside County, California",715040,60134,79354
"Sacramento County, California",535090,59780,81290
"San Bernardino County, California",633173,56337,73078
"San Diego County, California",1110568,70824,96692
"San Francisco County, California",358703,103801,144957
"San Joaquin County, California",227186,59518,77528
"San Luis Obispo County, California",106312,70564,88338
"San Mateo County, California",263445,108627,156259
"Santa Barbara County, California",142449,67436,93389
"LaSalle County, Illinois",44753,57476,66763
"McHenry County, Illinois",110717,81063,94250
"McLean County, Illinois",65644,62156,82471
"Macon County, Illinois",44002,46198,62668
"Madison County, Illinois",105465,56035,73318
"Peoria County, Illinois",73209,51975,71145
"Rock Island County, Illinois",60206,50948,65040
"St. Clair County, Illinois",104782,50267,73193
"Sangamon County, Illinois",82959,53782,73785
"Tazewell County, Illinois",56051,60152,74437
"Vermilion County, Illinois",31928,45481,56819
"Will County, Illinois",228068,81438,98688
"Williamson County, Illinois",26761,48409,59894
"Winnebago County, Illinois",114996,49749,65234
"Allen County, Indiana",142762,51173,67135
"Bartholomew County, Indiana",31626,59102,73017
"Clark County, Indiana",42498,51401,66198
"Delaware County, Indiana",46720,41041,56602
"Elkhart County, Indiana",72487,54216,65321
"Floyd County, Indiana",29199,58586,80423
"Grant County, Indiana",26528,37117,49367
"Hamilton County, Indiana",118521,89823,116274
"Hancock County, Indiana",27968,67799,81328
"Hendricks County, Indiana",58677,78307,88073
"Howard County, Indiana",34195,45702,62995
"Johnson County, Indiana",54542,65991,86468
"Kosciusko County, Indiana",30494,53963,69224
"Lake County, Indiana",185575,53681,69932
"LaPorte County, Indiana",42074,53507,67659
"Madison County, Indiana",50964,45495,59751
"Marion County, Indiana",368349,44874,65479
"Monroe County, Indiana",54513,43582,66101
"Morgan County, Indiana",25881,60530,72662
"Porter County, Indiana",62986,66196,82284
"St. Joseph County, Indiana",97071,48358,64649
"Tippecanoe County, Indiana",68405,51361,69541
"Vanderburgh County, Indiana",74968,46064,63945
"Vigo County, Indiana",40328,43910,56349
"Wayne County, Indiana",26538,43401,56553
"Black Hawk County, Iowa",52479,50470,69997
"Dallas County, Iowa",33180,75899,103298
"Dubuque County, Iowa",37710,60456,82731
"Johnson County, Iowa",57217,58064,76500
"Linn County, Iowa",89173,64639,82094
"Polk County, Iowa",182537,64067,82405
"Pottawattamie County, Iowa",36094,55972,75890
"Scott County, Iowa",66527,54730,74517
"Story County, Iowa",37350,53371,70682
"Woodbury County, Iowa",38637,52324,68021
"Butler County, Kansas",24266,60182,71661
"Douglas County, Kansas",45572,56345,73186
"Johnson County, Kansas",225606,80553,107288
"Leavenworth County, Kansas",27174,68299,85412
"Riley County, Kansas",25523,50737,68478
"Sedgwick County, Kansas",195815,52193,68980
"Shawnee County, Kansas",70101,55710,71877
"Wyandotte County, Kansas",58524,43129,53676
"Boone County, Kentucky",46849,72374,92690
"Bullitt County, Kentucky",29037,65359,77718
"Campbell County, Kentucky",36461,62536,78640
"Christian County, Kentucky",25121,41140,52430
"Daviess County, Kentucky",39629,51764,69426
"Fayette County, Kentucky",127137,53178,77827
"Hardin County, Kentucky",39684,52148,67497
"Jefferson County, Kentucky",314161,51991,73595
"Santa Clara County, California",635687,111069,146813
"Santa Cruz County, California",96257,77613,106035
"Shasta County, California",72095,46724,64293
"Solano County, California",149172,73900,93929
"Sonoma County, California",187504,73929,97005
"Stanislaus County, California",172881,54305,73567
"Sutter County, California",32345,51397,69847
"Tulare County, California",135648,45881,61897
"Ventura County, California",268091,80135,105609
"Yolo County, California",73055,64904,91705
"Yuba County, California",26699,49259,66815
"Adams County, Colorado",163122,66033,80680
"Arapahoe County, Colorado",235942,70950,96722
"Boulder County, Colorado",123820,74615,105099
"Broomfield County, Colorado",26269,84349,111621
"Denver County, Colorado",292003,61105,90835
"Douglas County, Colorado",120125,109292,134850
"El Paso County, Colorado",257508,63882,80992
"Jefferson County, Colorado",230890,74186,96855
"Larimer County, Colorado",131407,66469,83934
"Mesa County, Colorado",60188,48846,60280
"Pueblo County, Colorado",62275,44677,59601
"Weld County, Colorado",102087,63400,81031
"Fairfield County, Connecticut",335318,90123,143628
"Hartford County, Connecticut",350369,69433,93118
"Litchfield County, Connecticut",74105,76993,100472
"Middlesex County, Connecticut",66002,79739,109052
"New Haven County, Connecticut",327560,66176,87686
"New London County, Connecticut",105113,70699,94956
"Tolland County, Connecticut",54068,81252,99096
"Windham County, Connecticut",44734,61608,75289
"Kent County, Delaware",64452,54140,66154
"New Castle County, Delaware",203782,67274,87144
"Sussex County, Delaware",82851,57734,78917
"District of Columbia, District of Columbia",281241,75506,114432
"Alachua County, Florida",94428,45304,63144
"Bay County, Florida",70330,49157,65029
"Brevard County, Florida",226021,51184,70367
"Broward County, Florida",681474,54212,79147
"Charlotte County, Florida",75147,44200,65643
"Citrus County, Florida",63581,39206,51521
"Clay County, Florida",74130,56315,74442
"Collier County, Florida",139522,61228,102009
"Columbia County, Florida",24215,42019,63101
"Duval County, Florida",353946,51980,69765
"Escambia County, Florida",118702,44788,60692
"Flagler County, Florida",41311,49395,63011
"Hernando County, Florida",74262,47253,59673
"Highlands County, Florida",38808,36490,48800
"Hillsborough County, Florida",514487,54588,76656
"Indian River County, Florida",55427,49072,79585
"Lake County, Florida",128888,50226,62886
"Lee County, Florida",261735,52909,74125
"Leon County, Florida",112119,51107,70567
"Manatee County, Florida",142465,51748,74782
"Marion County, Florida",134239,39383,54181
"Martin County, Florida",62976,54620,86713
"Miami-Dade County, Florida",880766,45935,71914
"Monroe County, Florida",30318,65717,87296
"Nassau County, Florida",30547,71515,90747
"Okaloosa County, Florida",76102,60026,77492
"Orange County, Florida",468515,51335,73013
"Osceola County, Florida",97569,51436,61195
"Palm Beach County, Florida",536446,57580,89403
"Pasco County, Florida",195628,46264,64970
"Pinellas County, Florida",407268,50036,71244
"Polk County, Florida",226429,46355,61587
"Putnam County, Florida",28025,38239,48699
"St. Johns County, Florida",84187,78581,107338
"St. Lucie County, Florida",111617,44804,58817
"Santa Rosa County, Florida",61817,63619,80033
"Sarasota County, Florida",176191,54989,79815
"Seminole County, Florida",167549,61311,81857
"Sumter County, Florida",51781,54562,68118
"Volusia County, Florida",214039,45366,60941
"Walton County, Florida",27207,56246,76992
"Barrow County, Georgia",24865,54256,63123
"Bartow County, Georgia",36430,51405,65210
"Bibb County, Georgia",57692,36724,55077
"Bulloch County, Georgia",26411,43982,55840
"Carroll County, Georgia",40516,51228,60771
"Catoosa County, Georgia",24743,55717,72197
"Chatham County, Georgia",110185,53964,76948
"Cherokee County, Georgia",84088,77950,97849
"Clarke County, Georgia",47563,34999,54050
"Clayton County, Georgia",94346,45252,55380
"Cobb County, Georgia",277949,70947,94624
"Columbia County, Georgia",47513,72737,90016
"Coweta County, Georgia",50503,71220,92716
"DeKalb County, Georgia",281356,56109,82314
"Dougherty County, Georgia",34264,37222,55510
"Douglas County, Georgia",48901,62445,78151
"Fayette County, Georgia",40046,80626,112239
"Floyd County, Georgia",35411,49865,66817
"Forsyth County, Georgia",72208,100909,117651
"Fulton County, Georgia",396184,63510,100521
"Glynn County, Georgia",31757,48926,68614
"Gwinnett County, Georgia",290405,67155,86057
"Hall County, Georgia",62038,54917,70477
"Henry County, Georgia",74473,66905,82479
"Houston County, Georgia",55901,62493,74099
"Liberty County, Georgia",22952,45138,55306
"Lowndes County, Georgia",40835,41449,60300
"Muscogee County, Georgia",73051,40060,58832
"Newton County, Georgia",35825,48628,64719
"Paulding County, Georgia",53249,60856,73020
"Richmond County, Georgia",75909,41419,54092
"Rockdale County, Georgia",30381,56820,70408
"Troup County, Georgia",24493,42371,56650
"Walker County, Georgia",25110,39209,55681
"Walton County, Georgia",30715,53202,69697
"Whitfield County, Georgia",35858,46399,62003
"Hawaii County, Hawaii",69818,55750,74492
"Honolulu County, Hawaii",309169,80513,101034
"Kauai County, Hawaii",23214,71344,85866
"Maui County, Hawaii",53612,72257,98524
"Ada County, Idaho",167026,61301,81878
"Bannock County, Idaho",30106,48429,64287
"Bonneville County, Idaho",38464,59706,75108
"Canyon County, Idaho",69859,48437,57499
"Kootenai County, Idaho",58875,51765,66843
"Twin Falls County, Idaho",30119,51210,64321
"Adams County, Illinois",27414,51624,70474
"Champaign County, Illinois",81856,50335,70900
"Cook County, Illinois",1963973,60046,86514
"DeKalb County, Illinois",36690,59285,75593
"DuPage County, Illinois",341320,84908,111236
"Kane County, Illinois",175360,73347,96716
"Kankakee County, Illinois",39314,54911,68588
"Kendall County, Illinois",40752,90482,101320
"Lake County, Illinois",244390,83152,119261
"Grand Traverse County, Michigan",37252,58532,81079
"Ingham County, Michigan",111779,49139,65974
"Isabella County, Michigan",23920,41868,57935
"Jackson County, Michigan",59993,50009,65570
"Kalamazoo County, Michigan",102336,53138,73094
"Kent County, Michigan",238472,59668,79579
"Lapeer County, Michigan",33178,54309,68702
"Lenawee County, Michigan",37781,51918,67726
"Livingston County, Michigan",70787,78038,98029
"Macomb County, Michigan",342255,60143,76249
"Marquette County, Michigan",25822,51275,63954
"Midland County, Michigan",34381,57269,78311
"Monroe County, Michigan",58789,60799,74036
"Muskegon County, Michigan",65437,44264,56512
"Oakland County, Michigan",500750,71920,100091
"Ottawa County, Michigan",100425,64513,79662
"Saginaw County, Michigan",78494,45849,60525
"St. Clair County, Michigan",65681,51864,65798
"Shiawassee County, Michigan",28071,53244,66951
"Van Buren County, Michigan",29337,47917,69730
"Washtenaw County, Michigan",140079,65601,94215
"Wayne County, Michigan",677208,43464,63254
"Anoka County, Minnesota",126477,76533,90703
"Blue Earth County, Minnesota",25687,53869,70588
"Carver County, Minnesota",36784,92455,119835
"Dakota County, Minnesota",159765,78662,98463
"Hennepin County, Minnesota",502061,71200,100769
"Olmsted County, Minnesota",61357,72428,92336
"Ramsey County, Minnesota",208743,60369,81980
"Rice County, Minnesota",22895,69135,82572
"St. Louis County, Minnesota",85170,49825,65805
"Scott County, Minnesota",48237,88765,107281
"Sherburne County, Minnesota",31574,83675,92885
"Stearns County, Minnesota",58656,57728,73092
"Washington County, Minnesota",92384,90256,109140
"Wright County, Minnesota",47571,74190,89793
"DeSoto County, Mississippi",61039,64505,79338
"Forrest County, Mississippi",28007,37275,60356
"Harrison County, Mississippi",75266,42770,57091
"Hinds County, Mississippi",91065,43657,62946
"Jackson County, Mississippi",51637,54606,65081
"Jones County, Mississippi",24901,43350,59391
"Lauderdale County, Mississippi",28457,42364,54707
"Lee County, Mississippi",33209,42235,58146
"Madison County, Mississippi",38251,64350,91739
"Rankin County, Mississippi",56353,62332,75468
"Boone County, Missouri",68848,52752,70450
"Buchanan County, Missouri",33971,48550,63459
"Cape Girardeau County, Missouri",29384,50223,68935
"Cass County, Missouri",38983,63420,77446
"Christian County, Missouri",30920,53172,67120
"Clay County, Missouri",89398,65430,80536
"Cole County, Missouri",29995,55303,69868
"Franklin County, Missouri",40023,55359,74134
"Greene County, Missouri",121734,42062,59033
"Jackson County, Missouri",281910,50815,70180
"Jasper County, Missouri",45730,45786,60014
"Jefferson County, Missouri",83754,61559,71054
"Platte County, Missouri",37929,77581,96923
"St. Charles County, Missouri",143152,80644,96421
"St. Francois County, Missouri",24350,45431,54546
"St. Louis County, Missouri",403271,62572,93352
"St. Louis city, Missouri",139021,40346,61944
"Cascade County, Montana",33759,45138,62658
"Flathead County, Montana",39279,50142,70136
"Gallatin County, Montana",39644,61211,91957
"Lewis and Clark County, Montana",27283,63475,81497
"Missoula County, Montana",47725,46550,70910
"Yellowstone County, Montana",65019,57945,74760
"Douglas County, Nebraska",214073,58990,81035
"Lancaster County, Nebraska",122027,58845,76116
"Sarpy County, Nebraska",64863,73569,88354
"Clark County, Nevada",755258,54384,72277
"Washoe County, Nevada",174726,58175,81564
"Cheshire County, New Hampshire",29428,56364,73110
"Grafton County, New Hampshire",33546,61520,92962
"Hillsborough County, New Hampshire",158777,76254,93120
"Merrimack County, New Hampshire",57531,69505,88153
"Rockingham County, New Hampshire",119688,81726,105809
"Strafford County, New Hampshire",48351,71295,88380
"Atlantic County, New Jersey",96777,56778,77520
"Bergen County, New Jersey",337227,93683,126812
"Burlington County, New Jersey",165862,80254,105413
"Camden County, New Jersey",185512,66362,88390
"Cape May County, New Jersey",38895,62548,87477
"Cumberland County, New Jersey",50787,49110,61132
"Essex County, New Jersey",280734,54277,92032
"Gloucester County, New Jersey",105436,79879,95344
"Hudson County, New Jersey",253321,63808,96308
"Hunterdon County, New Jersey",47195,113684,145102
"Mercer County, New Jersey",128332,77650,111623
"Middlesex County, New Jersey",283661,82375,102689
"Monmouth County, New Jersey",230769,90226,120305
"Morris County, New Jersey",181059,106985,143205
"Ocean County, New Jersey",224308,62222,82537
"Passaic County, New Jersey",163868,62016,86051
"Salem County, New Jersey",24195,53662,73756
"Somerset County, New Jersey",116169,104478,142077
"Sussex County, New Jersey",51978,87829,109564
"Union County, New Jersey",187922,72028,109955
"Warren County, New Jersey",40512,74867,94313
"Bernalillo County, New Mexico",262328,50601,69392
"Chaves County, New Mexico",22516,40960,53516
"Do?a Ana County, New Mexico",75759,37496,56328
"Lea County, New Mexico",20793,55636,67445
"McKinley County, New Mexico",20061,31526,43857
"Otero County, New Mexico",22384,43646,66808
"Sandoval County, New Mexico",49821,57158,73308
"San Juan County, New Mexico",43093,52003,65449
"Santa Fe County, New Mexico",60096,57863,82210
"Valencia County, New Mexico",26575,43700,54551
"Albany County, New York",125329,61754,83464
"Bronx County, New York",498539,37525,53466
"Broome County, New York",76957,50463,67239
"Cattaraugus County, New York",31409,46842,57722
"Cayuga County, New York",30966,54995,68575
"Chautauqua County, New York",51705,42204,55539
"Chemung County, New York",34418,51269,67332
"Clinton County, New York",30624,55316,65214
"Dutchess County, New York",108200,74115,99958
"Erie County, New York",380473,54246,73544
"Jefferson County, New York",41415,45624,61225
"Kings County, New York",941871,55150,83115
"Livingston County, New York",23904,53121,61229
"Madison County, New York",25612,60630,76630
"Monroe County, New York",299224,54492,74700
"Nassau County, New York",440785,105870,139034
"New York County, New York",748293,77559,143741
"Niagara County, New York",86786,50233,65869
"Oneida County, New York",87929,52996,68695
"Onondaga County, New York",182984,56991,76174
"Ontario County, New York",45187,57448,78032
"Orange County, New York",124365,73025,91061
"Oswego County, New York",44633,53562,65090
"Putnam County, New York",34762,96992,122979
"Queens County, New York",761819,62207,81379
"Rensselaer County, New York",62816,65965,80856
"Richmond County, New York",164289,77197,95481
"Rockland County, New York",99257,85515,116116
"St. Lawrence County, New York",40479,51592,64088
"Saratoga County, New York",93703,76097,99966
"Schenectady County, New York",48720,58331,75564
"Steuben County, New York",38458,50575,69894
"Suffolk County, New York",474311,92933,118609
"Sullivan County, New York",25031,50652,76471
"Tompkins County, New York",37683,56349,73644
"Ulster County, New York",68298,62790,82176
"Warren County, New York",28841,58061,75717
"Wayne County, New York",37496,59538,70422
