NAME,Household Total,Median,Mean
"Westchester County, New York",342216,89709,141104
"Alamance County, North Carolina",64369,45100,60609
"Brunswick County, North Carolina",54331,50692,66132
"Buncombe County, North Carolina",103127,50685,68923
"Burke County, North Carolina",35211,40345,51815
"Cabarrus County, North Carolina",70438,63386,78726
"Caldwell County, North Carolina",32911,36301,50001
"Carteret County, North Carolina",27506,51206,64471
"Catawba County, North Carolina",61618,48913,65599
"Chatham County, North Carolina",28568,62961,94054
"Cleveland County, North Carolina",36405,36992,50519
"Craven County, North Carolina",40297,49938,67148
"Cumberland County, North Carolina",124014,45205,57267
"Davidson County, North Carolina",62695,45678,59441
"Durham County, North Carolina",123697,53832,77836
"Forsyth County, North Carolina",146219,48271,73006
"Gaston County, North Carolina",82982,48711,69661
"Guilford County, North Carolina",201520,47262,69367
"Harnett County, North Carolina",43960,51637,62276
"Henderson County, North Carolina",47791,54963,68263
"Iredell County, North Carolina",65037,55891,79750
"Johnston County, North Carolina",66254,54719,65036
"Lincoln County, North Carolina",31588,49453,67290
"Mecklenburg County, North Carolina",399504,62978,89684
"Moore County, North Carolina",38786,52279,72904
"Nash County, North Carolina",35409,47902,64941
"New Hanover County, North Carolina",92808,50028,70803
"Onslow County, North Carolina",61766,47150,56900
"Orange County, North Carolina",50203,66423,94564
"Pitt County, North Carolina",70019,46573,62944
"Randolph County, North Carolina",56793,44836,55496
"Robeson County, North Carolina",45123,34254,47961
"Rockingham County, North Carolina",38163,40985,50217
"Rowan County, North Carolina",50138,48379,62377
"Rutherford County, North Carolina",26982,36121,46400
"Surry County, North Carolina",28261,36802,59268
"Union County, North Carolina",74763,71588,98685
"Wake County, North Carolina",387771,76097,100576
"Wayne County, North Carolina",47240,41711,58296
"Wilkes County, North Carolina",28771,41332,51346
"Wilson County, North Carolina",30897,39036,60107
"Orangeburg County, South Carolina",33449,32450,46106
"Pickens County, South Carolina",47303,45779,64839
"Richland County, South Carolina",153376,52030,71025
"Spartanburg County, South Carolina",113463,47371,63453
"Sumter County, South Carolina",41439,40614,56274
"York County, South Carolina",98128,60767,79926
"Minnehaha County, South Dakota",73808,60038,75126
"Pennington County, South Dakota",42956,50950,67638
"Anderson County, Tennessee",31209,46055,61601
"Blount County, Tennessee",49672,51183,66674
"Bradley County, Tennessee",40710,44853,59809
"Davidson County, Tennessee",281967,54855,78234
"Greene County, Tennessee",25418,41109,60485
"Hamilton County, Tennessee",139615,47898,71471
"Knox County, Tennessee",183889,52102,72285
"Madison County, Tennessee",37322,41791,58283
"Maury County, Tennessee",33667,50591,64296
"Montgomery County, Tennessee",69427,56112,65397
"Putnam County, Tennessee",31343,37437,56080
"Robertson County, Tennessee",25302,60423,74977
"Rutherford County, Tennessee",111387,61157,75267
"Sevier County, Tennessee",36098,45609,56756
"Shelby County, Tennessee",354666,47690,70860
"Sullivan County, Tennessee",64795,42859,58135
"Sumner County, Tennessee",65186,60503,78533
"Washington County, Tennessee",52707,46276,62660
"Williamson County, Tennessee",73811,106054,137681
"Wilson County, Tennessee",47707,71153,84232
"Angelina County, Texas",30210,41161,55000
"Bastrop County, Texas",25975,56508,72650
"Bell County, Texas",119985,52275,68060
"Bexar County, Texas",628924,53210,72419
"Bowie County, Texas",33031,45997,67583
"Brazoria County, Texas",117168,74799,90604
"Brazos County, Texas",78272,41559,71130
"Cameron County, Texas",120499,37061,51206
"Collin County, Texas",334794,89638,113597
"Comal County, Texas",48604,77425,99722
"Coryell County, Texas",22682,51125,64622
"Dallas County, Texas",924789,54399,80938
"Denton County, Texas",281964,80613,106034
"Ector County, Texas",51012,53254,79688
"Ellis County, Texas",55586,70210,86074
"El Paso County, Texas",267376,42165,57072
"Fort Bend County, Texas",230121,90680,119536
"Galveston County, Texas",120938,64939,90498
"Grayson County, Texas",47135,52095,66350
"Gregg County, Texas",45231,44219,61736
"Guadalupe County, Texas",51935,68157,86068
"Harris County, Texas",1606399,56377,84551
"Harrison County, Texas",23742,46548,57647
"Hays County, Texas",71267,64658,83539
"Henderson County, Texas",30403,44088,64111
"Hidalgo County, Texas",234716,36176,53230
"Hunt County, Texas",31377,53962,68424
"Jefferson County, Texas",95801,45390,64895
"Johnson County, Texas",54048,59895,73321
"Kaufman County, Texas",36696,62033,76602
"Liberty County, Texas",26204,42877,65705
"Lubbock County, Texas",111975,49136,68557
"McLennan County, Texas",87163,46860,67968
"Midland County, Texas",56178,65349,98622
"Montgomery County, Texas",193637,71123,104877
"Nacogdoches County, Texas",23080,35562,54215
"Nueces County, Texas",129254,54318,70642
"Orange County, Texas",32538,53480,70748
"Parker County, Texas",44098,66548,83981
"Potter County, Texas",42179,42305,60695
"Randall County, Texas",49728,67015,87930
"Rockwall County, Texas",31620,95731,107103
"San Patricio County, Texas",23761,53348,64758
"Smith County, Texas",75792,52572,68343
"Tarrant County, Texas",696887,61534,84829
"Taylor County, Texas",48607,48803,63267
"Tom Green County, Texas",43497,48696,65974
"Travis County, Texas",457810,70158,100262
"Victoria County, Texas",32249,53778,85178
"Walker County, Texas",21209,42662,55950
"Webb County, Texas",73483,35659,53833
"Wichita County, Texas",49486,44769,58193
"Williamson County, Texas",173125,81818,98793
"Cache County, Utah",37151,58003,73588
"Davis County, Utah",103665,76905,93257
"Salt Lake County, Utah",366239,68665,89138
"Utah County, Utah",157803,69799,84827
"Washington County, Utah",51774,55056,74494
"Weber County, Utah",79501,63158,76150
"Chittenden County, Vermont",64867,68843,89763
"Albemarle County, Virginia",40318,71975,100166
"Arlington County, Virginia",103479,110388,143507
"Augusta County, Virginia",29664,55342,68377
"Bedford County, Virginia",29566,56479,75982
"Chesterfield County, Virginia",122221,76059,92479
"Fairfax County, Virginia",395164,115717,147335
"Fauquier County, Virginia",24777,94347,121672
"Frederick County, Virginia",30760,69827,89243
"Hanover County, Virginia",37931,83135,101533
"Henrico County, Virginia",127930,66337,93035
"James City County, Virginia",28480,83455,109488
"Loudoun County, Virginia",124916,134464,152447
"Montgomery County, Virginia",36128,55706,85232
"Prince William County, Virginia",139792,97986,113703
"Roanoke County, Virginia",38541,60454,81978
"Rockingham County, Virginia",31186,57755,77230
"Spotsylvania County, Virginia",44169,81146,95901
"Stafford County, Virginia",47017,97484,119793
"York County, Virginia",23797,89418,105338
"Alexandria city, Virginia",69875,87920,121672
"Chesapeake city, Virginia",83364,72928,90320
"Hampton city, Virginia",54181,50435,65991
"Lynchburg city, Virginia",27545,41264,60508
"Newport News city, Virginia",67628,50524,64926
"Norfolk city, Virginia",87910,46467,64343
"Portsmouth city, Virginia",36615,48516,60637
"Richmond city, Virginia",91704,42373,69458
"Roanoke city, Virginia",42213,37044,49385
"Suffolk city, Virginia",33377,66669,85140
"Virginia Beach city, Virginia",168061,71117,90576
"Benton County, Washington",70434,62508,80160
"Chelan County, Washington",28353,52080,70387
"Clallam County, Washington",31837,48587,60096
"Clark County, Washington",169997,69062,89125
"Cowlitz County, Washington",40170,50637,65490
"Franklin County, Washington",25903,57670,71699
"Grant County, Washington",28351,48335,61186
"Grays Harbor County, Washington",27330,49623,67813
"Island County, Washington",33365,64813,81722
"King County, Washington",861154,86095,116385
"Kitsap County, Washington",101995,69171,85625
"Lewis County, Washington",29509,45523,58780
"Burleigh County, North Dakota",39075,64558,85609
"Cass County, North Dakota",76206,59240,76699
"Grand Forks County, North Dakota",30045,50008,65489
"Ward County, North Dakota",27803,62573,77678
"Allen County, Ohio",39982,47592,60919
"Ashtabula County, Ohio",38728,42965,55721
"Athens County, Ohio",21732,36193,56230
"Belmont County, Ohio",27240,48220,62413
"Butler County, Ohio",137314,63273,80568
"Clark County, Ohio",54548,46811,60848
"Clermont County, Ohio",77925,60661,80677
"Columbiana County, Ohio",41469,47864,59138
"Cuyahoga County, Ohio",534355,46601,69704
"Delaware County, Ohio",68617,101693,128117
"Erie County, Ohio",30682,48949,73232
"Fairfield County, Ohio",55614,65316,81512
"Franklin County, Ohio",502932,56055,75539
"Geauga County, Ohio",35519,76384,98903
"Greene County, Ohio",63908,62018,82225
"Hamilton County, Ohio",335907,53229,77511
"Hancock County, Ohio",31693,52810,70192
"Jefferson County, Ohio",26971,44257,56107
"Lake County, Ohio",96325,61870,77742
"Licking County, Ohio",62898,58685,77785
"Lorain County, Ohio",117871,54504,74417
"Lucas County, Ohio",180217,44534,63940
"Mahoning County, Ohio",96998,42295,58567
"Marion County, Ohio",25114,42826,54192
"Medina County, Ohio",67812,72618,91442
"Miami County, Ohio",41313,60170,70339
"Montgomery County, Ohio",223131,46936,65800
"Muskingum County, Ohio",34169,43422,53368
"Portage County, Ohio",62468,49695,67436
"Richland County, Ohio",48437,44073,55670
"Ross County, Ohio",28710,46422,62408
"Scioto County, Ohio",29904,39210,54291
"Stark County, Ohio",152129,50994,66163
"Summit County, Ohio",222202,52036,70827
"Trumbull County, Ohio",85799,45552,60457
"Tuscarawas County, Ohio",34968,50440,58847
"Warren County, Ohio",82404,80207,105864
"Wayne County, Ohio",43277,53434,64910
"Wood County, Ohio",50175,60166,78726
"Canadian County, Oklahoma",44235,67177,78821
"Cleveland County, Oklahoma",105102,61288,75465
"Comanche County, Oklahoma",42986,51164,66593
"Creek County, Oklahoma",25658,43609,57170
"Muskogee County, Oklahoma",26000,40860,54551
"Oklahoma County, Oklahoma",300690,51078,72437
"Payne County, Oklahoma",30657,35927,59747
"Pottawatomie County, Oklahoma",25547,41716,56177
"Rogers County, Oklahoma",34130,62434,78871
"Tulsa County, Oklahoma",254473,51325,73613
"Wagoner County, Oklahoma",28289,62041,71480
"Benton County, Oregon",34543,55459,77905
"Clackamas County, Oregon",154070,74891,99007
"Deschutes County, Oregon",71262,61870,78473
"Douglas County, Oregon",43818,42889,60183
"Jackson County, Oregon",86745,48563,66160
"Josephine County, Oregon",35439,36472,50614
"Klamath County, Oregon",26359,45604,58173
"Lane County, Oregon",147712,47777,63747
"Linn County, Oregon",46645,51310,69891
"Marion County, Oregon",116787,56550,69379
"Multnomah County, Oregon",320476,62629,86044
"Polk County, Oregon",29291,52485,70588
"Umatilla County, Oregon",25900,50171,61956
"Washington County, Oregon",213820,75634,94948
"Yamhill County, Oregon",35832,61596,82136
"Adams County, Pennsylvania",38125,59300,72296
"Allegheny County, Pennsylvania",528892,56140,78027
"Armstrong County, Pennsylvania",26105,47398,60137
"Beaver County, Pennsylvania",68811,55221,69655
"Berks County, Pennsylvania",150402,59286,76779
"Blair County, Pennsylvania",51154,43443,58867
"Bucks County, Pennsylvania",234126,79936,106713
"Butler County, Pennsylvania",75472,66426,88042
"Cambria County, Pennsylvania",56443,44100,57562
"Carbon County, Pennsylvania",25986,51676,63116
"Centre County, Pennsylvania",57410,60266,81724
"Chester County, Pennsylvania",187188,92407,125605
"Clearfield County, Pennsylvania",29061,47352,58404
"Columbia County, Pennsylvania",26531,49186,64433
"Crawford County, Pennsylvania",33955,45410,61696
"Cumberland County, Pennsylvania",96906,63530,82236
"Dauphin County, Pennsylvania",111260,60331,77859
"Delaware County, Pennsylvania",205188,67950,95868
"Erie County, Pennsylvania",109705,48964,63819
"Fayette County, Pennsylvania",53662,43140,56917
"Franklin County, Pennsylvania",60492,60559,77464
"Indiana County, Pennsylvania",34786,42962,59117
"Lackawanna County, Pennsylvania",86203,47475,64366
"Lancaster County, Pennsylvania",196807,61335,79344
"Lawrence County, Pennsylvania",35861,46918,65697
"Lebanon County, Pennsylvania",51143,57248,70452
"Lehigh County, Pennsylvania",139199,60498,82854
"Luzerne County, Pennsylvania",124118,46580,64446
"Lycoming County, Pennsylvania",45525,49052,61228
"Mercer County, Pennsylvania",45630,49890,64329
"Monroe County, Pennsylvania",57284,60095,76141
"Montgomery County, Pennsylvania",312447,84113,113622
"Northampton County, Pennsylvania",111760,66438,83297
"Northumberland County, Pennsylvania",38098,47736,59110
"Philadelphia County, Pennsylvania",580205,41449,60857
"Schuylkill County, Pennsylvania",58149,50684,60421
"Somerset County, Pennsylvania",29189,43871,56742
"Washington County, Pennsylvania",83117,57998,78066
"Westmoreland County, Pennsylvania",148238,56722,72166
"York County, Pennsylvania",169885,62462,75945
"Kent County, Rhode Island",67747,63101,85413
"Newport County, Rhode Island",35078,73596,96121
"Providence County, Rhode Island",235728,52369,72289
"Washington County, Rhode Island",50368,77813,98882
"Aiken County, South Carolina",66751,45945,61156
"Anderson County, South Carolina",75432,45090,61089
"Beaufort County, South Carolina",67932,65919,89311
"Berkeley County, South Carolina",75202,59153,75759
"Charleston County, South Carolina",156836,56827,85601
"Darlington County, South Carolina",25924,36841,53488
"Dorchester County, South Carolina",55324,57637,71563
"Florence County, South Carolina",50193,46524,61747
"Greenville County, South Carolina",187957,55342,75932
"Greenwood County, South Carolina",27533,38200,52756
"Horry County, South Carolina",125562,45621,61572
"Lancaster County, South Carolina",32630,56216,77045
"Laurens County, South Carolina",24805,44038,56140
"Lexington County, South Carolina",110146,57382,75343
"Oconee County, South Carolina",31498,43743,64615
"Kenton County, Kentucky",63609,62182,75830
"McCracken County, Kentucky",28416,39048,58737
"Madison County, Kentucky",33633,43840,57059
"Oldham County, Kentucky",21180,90341,109184
"Warren County, Kentucky",47444,46686,66862
"Ascension Parish, Louisiana",40950,76581,89121
"Bossier Parish, Louisiana",47458,48163,63752
"Caddo Parish, Louisiana",96532,37104,60857
"Calcasieu Parish, Louisiana",77029,45962,62016
"East Baton Rouge Parish, Louisiana",163764,50508,76485
"Iberia Parish, Louisiana",26240,41424,54106
"Jefferson Parish, Louisiana",170710,49678,70728
"Lafayette Parish, Louisiana",89130,49969,73667
"Lafourche Parish, Louisiana",37199,51772,63414
"Livingston Parish, Louisiana",47479,56534,75554
"Orleans Parish, Louisiana",154355,38681,67259
"Ouachita Parish, Louisiana",54349,37275,55761
"Rapides Parish, Louisiana",47745,42582,64374
"St. Landry Parish, Louisiana",30302,31207,47493
"St. Tammany Parish, Louisiana",92205,64639,84610
"Tangipahoa Parish, Louisiana",47756,48162,63700
"Terrebonne Parish, Louisiana",40102,46026,65676
"Androscoggin County, Maine",44917,49081,61439
"Aroostook County, Maine",27514,39450,53954
"Cumberland County, Maine",118049,65913,86255
"Kennebec County, Maine",47791,51573,64429
"Penobscot County, Maine",60195,47328,62849
"York County, Maine",82469,60863,77704
"Allegany County, Maryland",27608,45606,55306
"Anne Arundel County, Maryland",206956,96483,117437
"Baltimore County, Maryland",312921,72764,93346
"Calvert County, Maryland",32434,98732,115072
"Carroll County, Maryland",61661,90343,107119
"Cecil County, Maryland",37296,74221,89209
"Charles County, Maryland",55929,95735,108865
"Frederick County, Maryland",89800,90043,108353
"Harford County, Maryland",91813,84175,99781
"Howard County, Maryland",112542,120941,144125
"Montgomery County, Maryland",373346,99763,135151
"Prince George's County, Maryland",307816,79184,93945
"St. Mary's County, Maryland",41368,78195,91785
"Washington County, Maryland",55824,54250,71499
"Wicomico County, Maryland",36774,50844,65237
"Baltimore city, Maryland",240761,47350,69831
"Barnstable County, Massachusetts",92582,67898,91777
"Berkshire County, Massachusetts",54204,58418,76180
"Bristol County, Massachusetts",214232,66027,84886
"Essex County, Massachusetts",289817,73901,100606
"Franklin County, Massachusetts",30868,57106,77060
"Hampden County, Massachusetts",178623,51544,69278
"Hampshire County, Massachusetts",58167,64354,85559
"Middlesex County, Massachusetts",593437,95249,122927
"Norfolk County, Massachusetts",260609,92696,130123
"Plymouth County, Massachusetts",184577,82087,103580
"Suffolk County, Massachusetts",306790,61796,93319
"Worcester County, Massachusetts",304833,69295,89825
"Allegan County, Michigan",41995,57846,69842
"Bay County, Michigan",43876,44756,60261
"Berrien County, Michigan",62538,47083,67902
"Calhoun County, Michigan",52888,45902,61465
"Clinton County, Michigan",28944,65730,83894
"Eaton County, Michigan",44666,56211,70485
"Genesee County, Michigan",167171,43955,60115
"Pierce County, Washington",317671,64434,82680
"Skagit County, Washington",46423,60983,77921
"Snohomish County, Washington",286116,78716,95507
"Spokane County, Washington",195807,53043,71032
"Thurston County, Washington",105863,65783,79165
"Whatcom County, Washington",84011,56411,71154
"Yakima County, Washington",81084,48965,65675
"Berkeley County, West Virginia",42369,57357,76559
"Cabell County, West Virginia",39017,38823,56454
"Harrison County, West Virginia",27741,47204,69040
"Kanawha County, West Virginia",79049,45001,64515
"Monongalia County, West Virginia",38699,50953,78117
"Raleigh County, West Virginia",30431,45863,57049
"Wood County, West Virginia",34991,48655,65006
"Brown County, Wisconsin",104804,57783,75008
"Dane County, Wisconsin",217506,70796,91445
"Dodge County, Wisconsin",34648,55856,66121
"Eau Claire County, Wisconsin",41312,49821,65878
"Fond du Lac County, Wisconsin",40815,58310,71268
"Jefferson County, Wisconsin",32378,58703,67493
"Kenosha County, Wisconsin",64386,59417,76061
"La Crosse County, Wisconsin",47086,54823,71375
"Manitowoc County, Wisconsin",34234,51752,63032
"Marathon County, Wisconsin",55147,54774,73258
"Milwaukee County, Wisconsin",381318,47607,66092
"Outagamie County, Wisconsin",72994,61149,77501
"Ozaukee County, Wisconsin",35417,84415,118529
"Portage County, Wisconsin",28009,53655,69242
"Racine County, Wisconsin",75921,55706,70257
"Rock County, Wisconsin",63222,50729,65404
"St. Croix County, Wisconsin",33460,72865,92297
"Sheboygan County, Wisconsin",47652,54059,70716
"Walworth County, Wisconsin",40039,58302,73449
"Washington County, Wisconsin",53090,73502,92617
"Waukesha County, Wisconsin",156503,81878,107347
"Winnebago County, Wisconsin",69943,56754,75399
"Wood County, Wisconsin",32749,51887,69621
"Laramie County, Wyoming",38181,62221,73885
"Natrona County, Wyoming",32059,59474,73781
"Arecibo Municipio, Puerto Rico",32650,18516,24277
"Caguas Municipio, Puerto Rico",48272,24198,36895
"Carolina Municipio, Puerto Rico",63447,28055,35950
"Guaynabo Municipio, Puerto Rico",33066,32240,59895
"Ponce Municipio, Puerto Rico",52447,17454,26323
"San Juan Municipio, Puerto Rico",146719,22727,42517
"Toa Alta Municipio, Puerto Rico",22394,26171,39685
"Toa Baja Municipio, Puerto Rico",28112,23560,30844
"Trujillo Alto Municipio, Puerto Rico",24334,33122,42200
"Mayagüez Municipio, Puerto Rico",29138,14532,24786
"Bayamón Municipio, Puerto Rico",70124,24128,35256
